132,瓜子酥,8.00元/盒,燕南,甜点
133,肉夹馍,5.00元/个,燕南,甜点
134,手工饭团,4.00元/个,燕南,甜点
135,卤肉饭团,3.00元/个,燕南,甜点
136,红糖锅盔,1.00元/个,燕南,甜点
137,水晶素包,1.00元/个,燕南,甜点
138,荞麦馒头,0.70元/个,燕南,甜点
139,麻酱糖饼,2.00元/块,燕南,甜点
140,烤肉烧饼,5.00元/个,燕南,甜点
141,杂粮煎饼,5.50元/张,燕南,甜点
142,紫米煎饼,5.50元/张,燕南,甜点
143,肉松蛋黄酥,6.00元/个,燕南,甜点
144,全麦小馒头,0.50元/个,燕南,甜点
145,紫薯燕麦饼,4.00元/个,燕南,甜点
146,南瓜豆沙饼,3.50元/个,燕南,甜点
147,香芋雪花包,2.00元/个,燕南,甜点
148,玉米菜团子,3.50元/个,燕南,甜点
149,紫米燕麦粥,3.00元/碗,燕南,甜点
150,红枣枸杞粥,1.00元/碗,燕南,甜点
151,秋葵鸡蛋饼,2.50元/张,燕南,甜点
152,蒸红薯,5.00元/斤,燕南,甜点
153,蒸紫薯,5.00元/斤,燕南,甜点
154,蒸南瓜,5.00元/斤,燕南,甜点
155,榴莲酥(大),3.50元/个,燕南,甜点
156,榴莲酥(小),2.50元/个,燕南,甜点
157,小汤圆,3.00元/碗,燕南,甜点
158,黄金糕,3.00元/块,燕南,甜点
159,提子糕,2.00元/个,燕南,甜点
160,煎饺,3.00元/份,燕南,甜点
161,烤肠,3.00元/根,燕南,甜点
162,虾饺,2.50元/个,燕南,甜点
163,粘豆包,3.00元/个,燕南,甜点
164,酸奶包,2.00元/个,燕南,甜点
165,叉烧包,2.00元/个,燕南,甜点
166,金丝饼,2.00元/个,燕南,甜点
167,甜甜圈,3.50元/个,燕南,甜点
168,南瓜窝头,1.00元/个,燕南,甜点
169,红糖锅盔,1.00元/个,燕南,甜点
170,五彩窝头,1.00元/个,燕南,甜点
171,酥皮牛肉,13.00元/个,燕南,甜点
172,麻酱烧饼,2.50元/个,燕南,甜点
173,紫薯黑米包,0.75元/个,燕南,甜点
174,椰香玉米饼,1.20元/个,燕南,甜点
175,葱花发面饼,2.00元/个,燕南,甜点
176,港式椰奶包,2.00元/个,燕南,甜点
177,迷迭香烤鸡腿,8.00元/个,燕南,荤
178,清炒西蓝花,3.00元/小份,燕南,素
179,干煸黄豆芽,4.00元/小份,燕南,素
180,菌菇香芹鸡丝,5.00元/小份,燕南,荤
181,芹香照烧鸡腿肉,6.00元/小份,燕南,荤
182,排骨土豆,10.00元/碗,燕南,荤
183,干烧肉,4.00元/份,燕南,荤
184,响油木耳鱼片,6.00元/小份,燕南,荤
185,蚕豆米炒鸡丁,6.00元/小份,燕南,荤
186,杭椒鸡片,6.00元/小份,燕南,荤
187,港式椰奶包,2.00元/个,燕南,甜点
188,猪肉大葱馅饼,2.00元/个,燕南,甜点
189,照烧鸡肉饼,3.50元/个,燕南,甜点
190,豆沙甘露酥,3.00元/个,燕南,甜点
191,韭菜盒子,3.00元/个,燕南,甜点
192,长北京鸡肉卷,6.50元/个,燕南,甜点
193,香煎牛肉馅饼,3.50元/个,燕南,甜点
194,吐司芝士三明治 ,3.00元/个,燕南,甜点
195,香蕉芝士酥,5.00元/个,燕南,甜点
196,烤南瓜荠菜包,4.00元/个,燕南,甜点
